fincode,rv_sect_name,compname,classification
100002,Capital Goods,ABB India Ltd.,L
100003,Logistics,Aegis Logistics Ltd.,S
100008,Automobile and Ancillaries,Amara Raja Energy & Mobility Ltd.,S
100020,Textile,Bombay Dyeing And Manufacturing Company Ltd.,S
100032,FMCG,Bajaj Hindusthan Sugar Ltd.,S
100034,Financials,Bajaj Finance Ltd.,L
100038,FMCG,Balrampur Chini Mills Ltd.,S
100040,Diversified,Century Textiles & Industries Ltd.,S
100048,Logistics,BEML Ltd.,S
100049,Capital Goods,Bharat Electronics Ltd.,L
100052,Chemicals,Bhansali Engineering Polymers Ltd.,S
100086,Automobile and Ancillaries,Exide Industries Ltd.,M
100092,Miscellaneous,CRISIL Ltd.,M
100093,Capital Goods,CG Power and Industrial Solutions Ltd.,M
100096,FMCG,Dabur India Ltd.,L
100097,FMCG,Dalmia Bharat Sugar And Industries Ltd.,S
100101,Textile,Arvind Ltd.,S
100103,Capital Goods,Bharat Heavy Electricals Ltd.,M
100104,Energy,Hindustan Petroleum Corporation Ltd.,M
100106,Financials,IFCI Ltd.,S
100109,Energy,Mangalore Refinery And Petrochemicals Ltd.,S
100110,Energy,Chennai Petroleum Corporation Ltd.,S
100113,Metals,Steel Authority Of India Ltd.,M
100116,Financials,IDBI Bank Ltd.,L
100123,Chemicals,Elantas Beck India Ltd.,S
100124,Healthcare,Dr. Reddy's Laboratories Ltd.,L
100125,FMCG,E.I.D. - Parry (India) Ltd.,S
100126,Healthcare,Procter & Gamble Health Ltd.,S
100128,Automobile and Ancillaries,Electrosteel Castings Ltd.,S
100148,FMCG,Uflex Ltd.,S
100150,Chemicals,Foseco India Ltd.,S
100163,FMCG,Godfrey Phillips India Ltd.,S
100164,Chemicals,Godrej Industries Ltd.,S
100168,Automobile and Ancillaries,Goodyear India Ltd.,S
100182,Automobile and Ancillaries,Hero MotoCorp Ltd.,M
100183,Media and Communications,HFCL Ltd.,S
100184,Chemicals,Himadri Speciality Chemical Ltd.,S
100185,Infrastructure,Hindustan Construction Company Ltd.,S
100201,Chemicals,India Glycols Ltd.,S
100209,Technology,Infosys Ltd.,L
100214,Capital Goods,Ion Exchange (India) Ltd.,S
100215,FMCG,Agro Tech Foods Ltd.,S
100219,Consumer Durables,Jain Irrigation Systems Ltd.,S
100227,Consumer Durables,Jindal Poly Films Ltd.,S
100228,Metals,JSW Steel Ltd.,L
100233,Construction,Kajaria Ceramics Ltd.,S
100238,Consumer Durables,Whirlpool Of India Ltd.,S
100241,Capital Goods,Kirloskar Brothers Ltd.,S
100245,Automobile and Ancillaries,Kirloskar Ferrous Industries Ltd.,S
100247,Financials,Kotak Mahindra Bank Ltd.,L
100250,Automobile and Ancillaries,LG Balakrishnan & Bros Ltd.,S
100251,Retail and Other Services,Trent Ltd.,L
100252,Textile,Lakshmi Machine Works Ltd.,S
100253,Financials,LIC Housing Finance Ltd.,M
100257,Healthcare,Lupin Ltd.,M
100260,Construction,The Ramco Cements Ltd.,M
100265,Metals,Maharashtra Seamless Ltd.,S
100266,Automobile and Ancillaries,Maharashtra Scooters Ltd.,S
100271,Financials,Max Financial Services Ltd.,M
100280,Textile,Century Enka Ltd.,S
100288,Healthcare,Morepen Laboratories Ltd.,S
100290,Automobile and Ancillaries,MRF Ltd.,M
100292,Construction,Heidelberg Cement India Ltd.,S
100294,Infrastructure,NCC Ltd.,S
100295,Metals,Vedanta Ltd.,L
100300,Diversified,Grasim Industries Ltd.,L
100302,Financials,Piramal Enterprises Ltd.,M
100325,Energy,Reliance Industries Ltd.,L
100330,Textile,Raymond Ltd.,S
100331,Chemicals,Pidilite Industries Ltd.,L
100333,Automobile and Ancillaries,Pix Transmissions Ltd.,S
100335,Diversified,Birla Corporation Ltd.,S
100336,Diversified,Surya Roshni Ltd.,S
100338,Construction,Prism Johnson Ltd.,S
100339,Energy,Rain Industries Ltd.,S
100378,Metals,Jindal Saw Ltd.,S
100380,Construction,JK Lakshmi Cement Ltd.,S
100390,Energy,Reliance Infrastructure Ltd.,S
100400,Energy,Tata Power Company Ltd.,L
100403,Automobile and Ancillaries,Sundram Fasteners Ltd.,M
100404,Metals,Sunflag Iron And Steel Company Ltd.,S
100407,Automobile and Ancillaries,Swaraj Engines Ltd.,S
100408,Technology,Tata Elxsi Ltd.,M
100410,Construction,ACC Ltd.,M
100412,Chemicals,Thirumalai Chemicals Ltd.,S
100413,Travel,Thomas Cook (India) Ltd.,S
100425,Construction,Ambuja Cements Ltd.,L
100440,Metals,Hindalco Industries Ltd.,L
100460,Metals,Mukand Ltd.,S
100470,Metals,Tata Steel Ltd.,L
100480,Automobile and Ancillaries,Cummins India Ltd.,M
100490,Financials,Bajaj Holdings & Investment Ltd.,L
100495,Automobile and Ancillaries,Escorts Kubota Ltd.,M
100510,Infrastructure,Larsen & Toubro Ltd.,L
100530,Automobile and Ancillaries,Bosch Ltd.,M
100550,Capital Goods,Siemens Ltd.,L
100570,Automobile and Ancillaries,Tata Motors Ltd.,L
100575,Consumer Durables,Voltas Ltd.,M
100620,Logistics,The Great Eastern Shipping Company Ltd.,S
100645,Chemicals,Deepak Fertilisers And Petrochemicals Corporation Ltd.,S
100655,Consumer Durables,Garware Hi-Tech Films Ltd.,S
100672,Miscellaneous,Novartis India Ltd.,S
100674,Healthcare,Sanofi India Ltd.,S
100680,Healthcare,Pfizer Ltd.,S
100690,Chemicals,Gujarat State Fertilizers & Chemicals Ltd.,S
100696,FMCG,Hindustan Unilever Ltd.,L
100790,FMCG,Nestle India Ltd.,L
100800,FMCG,Tata Consumer Products Ltd.,L
100840,Travel,EIH Ltd.,S
100875,FMCG,ITC Ltd.,L
100877,Automobile and Ancillaries,Apollo Tyres Ltd.,M
100878,Automobile and Ancillaries,Ceat Ltd.,S
101301,Financials,Tata Investment Corporation Ltd.,S
101423,Consumer Durables,Shaily Engineering Plastics Ltd.,S
101425,FMCG,Bombay Burmah Trading Corporation Ltd.,S
101455,Automobile and Ancillaries,Greaves Cotton Ltd.,S
102219,Construction,Borosil Renewables Ltd.,S
102330,FMCG,Andhra Paper Ltd.,S
102355,Automobile and Ancillaries,Balkrishna Industries Ltd.,M
102986,Textile,Vardhman Textiles Ltd.,S
103310,Textile,Swan Energy Ltd.,S
103806,Chemicals,SRF Ltd.,L
103960,Capital Goods,Bharat Bijlee Ltd.,S
104212,Capital Goods,Universal Cables Ltd.,S
104614,Metals,Sarda Energy & Minerals Ltd.,S
104966,Metals,Tinplate Company Of India Ltd.,S
104973,Financials,Cholamandalam Financial Holdings Ltd.,S
105200,Automobile and Ancillaries,Eicher Motors Ltd.,L
105255,Capital Goods,GMM Pfaudler Ltd.,S
105283,Capital Goods,Kirloskar Pneumatic Company Ltd.,S
105509,Consumer Durables,Responsive Industries Ltd.,S
105533,Retail and Other Services,Westlife Foodworld Ltd,S
105537,Media and Communications,Zee Entertainment Enterprises Ltd.,M
105714,Automobile and Ancillaries,Gabriel India Ltd.,S
105790,Automobile and Ancillaries,Schaeffler India Ltd.,M
105890,Capital Goods,Kennametal India Ltd.,S
106076,Capital Goods,Grindwell Norton Ltd.,M
106197,Healthcare,Bliss GVS Pharma Ltd.,S
106222,Chemicals,Styrenix Performance Materials Ltd.,S
106355,Chemicals,Chemplast Sanmar Ltd.,S
106401,Chemicals,Deepak Nitrite Ltd.,M
106590,Chemicals,PCBL Ltd.,S
106690,Healthcare,Unichem Laboratories Ltd.,S
106767,Chemicals,Alkyl Amines Chemicals Ltd.,S
106820,Healthcare,Astrazeneca Pharma India Ltd.,S
106879,Healthcare,Gujarat Themis Biosyn Ltd.,S
107205,FMCG,Tilaknagar Industries Ltd.,S
107685,Technology,Wipro Ltd.,L
107717,Chemicals,Dhanuka Agritech Ltd.,S
107815,FMCG,Gillette India Ltd.,S
108814,Consumer Durables,Cosmo First Ltd.,S
108869,Healthcare,Apollo Hospitals Enterprise Ltd.,L
108989,Media and Communications,Navneet Education Ltd.,S
109243,Automobile and Ancillaries,TVS Srichakra Ltd.,S
109488,Capital Goods,Graphite India Ltd.,S
109496,Infrastructure,ITD Cementation India Ltd.,S
109557,Textile,Garware Technical Fibres Ltd.,S
109631,Capital Goods,HEG Ltd.,S
109675,Construction,HIL Ltd.,S
109820,Consumer Durables,Huhtamaki India Ltd.,S
109966,FMCG,VST Industries Ltd.,S
111034,Energy,Jindal Drilling & Industries Ltd.,S
111196,Financials,Can Fin Homes Ltd.,S
112070,Chemicals,UPL Ltd.,M
112179,Construction,Sunteck Realty Ltd.,S
112237,Consumer Durables,Jai Corp Ltd.,S
112455,Metals,Lloyds Metals & Energy Ltd.,M
112529,Healthcare,Sequent Scientific Ltd.,S
112599,Miscellaneous,Adani Enterprises Ltd.,L
113097,Metals,Shivalik Bimetal Controls Ltd.,S
113262,Automobile and Ancillaries,Steel Strips Wheels Ltd.,S
113375,Capital Goods,Carborundum Universal Ltd.,S
113377,Miscellaneous,MMTC Ltd.,S
113599,Metals,Hindustan Copper Ltd.,S
113683,Energy,NLC India Ltd.,S
114167,Textile,Ganesha Ecosphere Ltd.,S
115030,Construction,Asahi India Glass Ltd.,S
115055,Construction,Anant Raj Ltd.,S
116072,Chemicals,Vishnu Chemicals Ltd.,S
117146,Metals,Usha Martin Ltd.,S
117206,Automobile and Ancillaries,Lumax Industries Ltd.,S
117271,Automobile and Ancillaries,HBL Power Systems Ltd.,S
117354,Capital Goods,Havells India Ltd.,L
117506,Consumer Durables,TTK Prestige Ltd.,S
117522,Automobile and Ancillaries,Rajratan Global Wire Ltd.,S
119126,FMCG,Hindustan Foods Ltd.,S
119600,FMCG,CCL Products (India) Ltd.,S
120057,Automobile and Ancillaries,JTEKT India Ltd.,S
121016,Textile,Indo Count Industries Ltd.,S
121064,Textile,Trident Ltd.,S
121070,Textile,Alok Industries Ltd.,S
122034,Automobile and Ancillaries,Shanthi Gears Ltd.,S
122064,Capital Goods,Honda India Power Products Ltd.,S
122074,Capital Goods,Elgi Equipments Ltd.,S
122113,Automobile and Ancillaries,Timken India Ltd.,M
122205,Capital Goods,Praj Industries Ltd.,S
122215,Capital Goods,HLE Glascoat Ltd.,S
122287,Infrastructure,Kalpataru Projects International Ltd.,S
123025,FMCG,Safari Industries (India) Ltd.,S
123261,FMCG,Venky'S (India) Ltd.,S
123301,FMCG,TCPL Packaging Ltd.,S
123319,Diversified,Balmer Lawrie & Company Ltd.,S
123367,Diversified,DCM Shriram Ltd.,S
123395,Diversified,3M India Ltd.,M
123596,Infrastructure,Ircon International Ltd.,S
123598,Logistics,Shipping Corporation Of India Ltd.,S
123610,Media and Communications,ITI Ltd.,S
123630,Chemicals,National Fertilizers Ltd.,S
123694,Automobile and Ancillaries,Apcotex Industries Ltd.,S
123704,Technology,Mastek Ltd.,S
124000,Financials,Poonawalla Fincorp Ltd.,M
124051,Consumer Durables,Polyplex Corporation Ltd.,S
124091,FMCG,Carysil Ltd.,S
124164,Healthcare,IOL Chemicals And Pharmaceuticals Ltd.,S
124208,Chemicals,Aarti Industries Ltd.,S
124226,FMCG,Gujarat Ambuja Exports Ltd.,S
124230,Chemicals,Rashtriya Chemicals and Fertilizers Ltd.,S
124348,Healthcare,Aarti Drugs Ltd.,S
124372,Healthcare,Orchid Pharma Ltd.,S
124404,Healthcare,Marksans Pharma Ltd.,S
124470,Healthcare,Syncom Formulations (India) Ltd.,S
124520,Healthcare,KMC Speciality Hospitals (India) Ltd.,S
124558,Healthcare,Neuland Laboratories Ltd.,S
124735,Healthcare,Hikal Ltd.,S
124804,Healthcare,Aurobindo Pharma Ltd.,M
126247,Chemicals,Premier Explosives Ltd.,S
126299,Technology,Mphasis Ltd.,M
126367,Construction,Ganesh Housing Corporation Ltd.,S
126829,Energy,Confidence Petroleum India Ltd.,S
126951,Construction,Stylam Industries Ltd.,S
130001,Chemicals,Gujarat Alkalies And Chemicals Ltd.,S
130005,Construction,The India Cements Ltd.,S
130007,Automobile and Ancillaries,JK Tyre & Industries Ltd.,S
130019,Healthcare,Jubilant Pharmova Ltd.,S
130117,Chemicals,Privi Speciality Chemicals Ltd.,S
130135,Miscellaneous,Optiemus Infracom Ltd.,S
130199,Healthcare,Themis Medicare Ltd.,S
130239,Healthcare,Suven Life Sciences Ltd.,S
130343,Capital Goods,Genus Power Infrastructures Ltd.,S
130367,Automobile and Ancillaries,NRB Bearings Ltd.,S
130517,FMCG,Relaxo Footwears Ltd.,M
130549,Healthcare,Shilpa Medicare Ltd.,S
130813,FMCG,KRBL Ltd.,S
130999,Chemicals,Balaji Amines Ltd.,S
131146,Healthcare,Medicamen Biotech Ltd.,S
131147,Automobile and Ancillaries,Alicon Castalloy Ltd.,S
131209,Technology,Nucleus Software Exports Ltd.,S
131335,FMCG,Zydus Wellness Ltd.,S
131344,Logistics,Container Corporation Of India Ltd.,M
131358,Financials,Choice International Ltd.,S
131426,FMCG,Tamil Nadu Newsprint & Papers Ltd.,S
131500,Retail and Other Services,Rajesh Exports Ltd.,S
131508,Automobile and Ancillaries,Eveready Industries India Ltd.,S
131531,FMCG,Hatsun Agro Product Ltd.,M
131543,Textile,Jindal Worldwide Ltd.,S
131548,Construction,Somany Ceramics Ltd.,S
131595,Financials,Capri Global Capital Ltd.,S
131761,Consumer Durables,Apollo Pipes Ltd.,S
131768,Healthcare,Poly Medicure Ltd.,S
132144,Metals,Welspun Corp Ltd.,S
132149,Financials,Bank Of India,M
132150,Healthcare,Indraprastha Medical Corporation Ltd.,S
132155,Energy,GAIL (India) Ltd.,L
132156,Retail and Other Services,Vaibhav Global Ltd.,S
132162,FMCG,JK Paper Ltd.,S
132163,Media and Communications,Saregama India Ltd.,S
132174,Financials,ICICI Bank Ltd.,L
132175,Technology,Cyient Ltd.,S
132181,Energy,Gujarat Mineral Development Corporation Ltd.,S
132209,Financials,The Jammu & Kashmir Bank Ltd.,S
132221,Technology,Sonata Software Ltd.,S
132234,Metals,National Aluminium Company Ltd.,S
132259,Capital Goods,Apar Industries Ltd.,S
132268,Technology,Accelya Solutions India Ltd.,S
132296,Healthcare,Glenmark Pharmaceuticals Ltd.,M
132300,Healthcare,Wockhardt Ltd.,S
132301,FMCG,Tata Coffee Ltd.,S
132321,Healthcare,Zydus Lifesciences Ltd.,M
132331,Healthcare,Ajanta Pharma Ltd.,M
132345,Logistics,Allcargo Gati Ltd.,S
132348,Technology,Subex Ltd.,S
132356,FMCG,Triveni Engineering & Industries Ltd.,S
132368,Technology,Brightcom Group Ltd.,S
132371,Media and Communications,Tata Teleservices (Maharashtra) Ltd.,S
132374,Capital Goods,Sterlite Technologies Ltd.,S
132375,Media and Communications,Tips Industries Ltd.,S
132388,Financials,Indian Overseas Bank,L
132424,FMCG,Godrej Consumer Products Ltd.,L
132432,FMCG,United Spirits Ltd.,L
132439,Automobile and Ancillaries,Olectra Greentech Ltd.,S
132440,Media and Communications,MPS Ltd.,S
