fincode,rv_sect_name,compname,classification
132443,Construction,Cera Sanitaryware Ltd.,S
132461,Financials,Punjab National Bank,L
132466,Technology,Oracle Financial Services Software Ltd.,M
132477,Financials,Union Bank Of India,L
132478,FMCG,United Breweries Ltd.,M
132482,Healthcare,Granules India Ltd.,S
132483,Financials,Canara Bank,L
132493,Capital Goods,Astra Microwave Products Ltd.,S
132497,FMCG,Radico Khaitan Ltd.,S
132500,Automobile and Ancillaries,Maruti Suzuki India Ltd.,L
132509,Automobile and Ancillaries,Suprajit Engineering Ltd.,S
132522,Energy,Petronet LNG Ltd.,M
132523,Healthcare,Biocon Ltd.,M
132524,Energy,PTC India Ltd.,S
132525,Financials,Bank Of Maharashtra,M
132528,Technology,Datamatics Global Services Ltd.,S
132532,Infrastructure,Jaiprakash Associates Ltd.,S
132540,Technology,Tata Consultancy Services Ltd.,L
132548,Construction,Century Plyboards (India) Ltd.,S
132553,Construction,Welspun Enterprises Ltd.,S
132605,Automobile and Ancillaries,JBM Auto Ltd.,S
132610,FMCG,Dwarikesh Sugar Industries Ltd.,S
132612,Healthcare,Indoco Remedies Ltd.,S
132627,Energy,Jaiprakash Power Ventures Ltd.,S
132636,Financials,IIFL Finance Ltd.,M
132638,Retail and Other Services,Shoppers Stop Ltd.,S
132652,Financials,The Karnataka Bank Ltd.,S
132659,Financials,IDFC Ltd.,S
132670,FMCG,Shree Renuka Sugars Ltd.,S
132683,Automobile and Ancillaries,AIA Engineering Ltd.,M
132689,Media and Communications,PVR Inox Ltd.,S
132698,Textile,Nitin Spinners Ltd.,S
132702,Energy,Gujarat State Petronet Ltd.,S
132714,Infrastructure,KEC International Ltd.,S
132720,Financials,Mahindra & Mahindra Financial Services Ltd.,M
132732,Textile,Kewal Kiran Clothing Ltd.,S
132733,Media and Communications,Sun TV Network Ltd.,M
132734,Metals,Godawari Power And Ispat Ltd.,S
132749,Logistics,Allcargo Logistics Ltd.,S
132754,Infrastructure,GMR Airports Infrastructure Ltd.,M
132755,Technology,Tech Mahindra Ltd.,L
132756,Automobile and Ancillaries,CIE Automotive India Ltd.,S
132757,Capital Goods,Voltamp Transformers Ltd.,S
132762,Logistics,Action Construction Equipment Ltd.,S
132768,Automobile and Ancillaries,Fiem Industries Ltd.,S
132777,Technology,Info Edge (India) Ltd.,M
132779,Energy,Torrent Power Ltd.,M
132782,Textile,Sutlej Textiles And Industries Ltd.,S
132783,FMCG,LT Foods Ltd.,S
132784,Construction,Sobha Ltd.,S
132790,Technology,Tanla Platforms Ltd.,S
132796,Automobile and Ancillaries,Lumax Auto Technologies Ltd.,S
132798,Media and Communications,Network 18 Media & Investments Ltd.,S
132800,Media and Communications,TV18 Broadcast Ltd.,S
132804,Metals,Technocraft Industries (India) Ltd.,S
132805,Miscellaneous,Redington Ltd.,S
132809,Technology,Firstsource Solutions Ltd.,S
132814,Financials,Indian Bank,M
132822,Media and Communications,Vodafone Idea Ltd.,M
132830,Consumer Durables,Astral Ltd.,M
132832,Construction,Indiabulls Real Estate Ltd.,S
132834,Chemicals,Camlin Fine Sciences Ltd.,S
132835,Miscellaneous,ICRA Ltd.,S
132843,Healthcare,Fortis Healthcare Ltd.,M
132848,Miscellaneous,Delta Corp Ltd.,S
132856,Consumer Durables,Time Technoplast Ltd.,S
132859,Technology,Hinduja Global Solutions Ltd.,S
132868,Construction,DLF Ltd.,L
132872,Miscellaneous,Sun Pharma Advanced Research Company Ltd.,S
132892,Financials,Motilal Oswal Financial Services Ltd.,S
132898,Energy,Power Grid Corporation Of India Ltd.,L
132899,FMCG,Kaveri Seed Company Ltd.,S
132900,Financials,Paisalo Digital Ltd.,S
132922,Financials,Edelweiss Financial Services Ltd.,S
190003,Financials,Karur Vysya Bank Ltd.,S
190005,Automobile and Ancillaries,Tide Water Oil Company (India) Ltd.,S
190032,Technology,Zen Technologies Ltd.,S
190051,Technology,Saksoft Ltd.,S
190071,Financials,Sundaram Finance Ltd.,M
200009,Construction,Kolte-Patil Developers Ltd.,S
200017,Technology,eClerx Services Ltd.,S
200025,Infrastructure,ISGEC Heavy Engineering Ltd.,S
200039,Energy,Reliance Power Ltd.,S
200043,Infrastructure,J Kumar Infraprojects Ltd.,S
200047,FMCG,Globus Spirits Ltd.,S
200048,Infrastructure,IRB Infrastructure Developers Ltd.,S
200054,Capital Goods,V-Guard Industries Ltd.,S
200079,Chemicals,Kiri Industries Ltd.,S
200082,Travel,Mahindra Holidays & Resorts India Ltd.,S
200083,Infrastructure,Man InfraConstruction Ltd.,S
200091,Energy,Oil India Ltd.,M
200101,Financials,Dhani Services Ltd.,S
200132,Automobile and Ancillaries,Bajaj Auto Ltd.,L
200556,Metals,Maithan Alloys Ltd.,S
207673,FMCG,Adani Wilmar Ltd.,M
207877,Textile,Dollar Industries Ltd.,S
207901,Financials,BSE Ltd.,S
207945,Construction,Star Cement Ltd.,S
207950,Financials,Central Depository Services (India) Ltd.,S
208045,FMCG,Devyani International Ltd.,M
208196,Automobile and Ancillaries,Garden Reach Shipbuilders & Engineers Ltd.,S
208280,Financials,HDFC Asset Management Company Ltd.,M
208365,Financials,ICICI Securities Ltd.,S
208412,Travel,Indian Railway Catering And Tourism Corporation Ltd.,M
208414,Financials,Indian Renewable Energy Development Agency Ltd.,M
208461,Energy,JSW Energy Ltd.,M
208615,Chemicals,Laxmi Organic Industries Ltd.,S
208646,Miscellaneous,MSTC Ltd.,S
208690,Energy,MOIL Ltd.,S
208727,Retail and Other Services,Metro Brands Ltd.,M
208801,Construction,NBCC (India) Ltd.,S
208808,Technology,Protean e-Gov Technologies Ltd.,S
209037,Infrastructure,Rail Vikas Nigam Ltd.,M
209058,Infrastructure,Ramky Infrastructure Ltd.,S
209068,Financials,RBL Bank Ltd.,S
209089,Financials,Repco Home Finance Ltd.,S
209232,FMCG,Bikaji Foods International Ltd.,S
209373,Miscellaneous,Syngene International Ltd.,M
209400,Financials,Tamilnad Mercantile Bank Ltd.,S
209420,Technology,Tata Technologies Ltd.,M
209425,Textile,TCNS Clothing Co. Ltd.,S
209521,Miscellaneous,Updater Services Ltd.,S
209532,Miscellaneous,VA Tech Wabag Ltd.,S
209550,FMCG,Varun Beverages Ltd.,L
209867,Energy,Adani Power Ltd.,L
209967,Media and Communications,Indus Towers Ltd.,M
209979,Financials,Aditya Birla Sun Life AMC Ltd.,S
210036,Technology,Computer Age Management Services Ltd.,S
210072,Consumer Durables,Dixon Technologies (India) Ltd.,M
210174,Financials,General Insurance Corporation of India,M
210217,Healthcare,Healthcare Global Enterprises Ltd.,S
210258,Financials,ICICI Prudential Life Insurance Company Ltd.,L
210481,Chemicals,Epigral Ltd.,S
210591,Retail and Other Services,Aditya Birla Fashion and Retail Ltd.,S
210729,Miscellaneous,SIS Ltd.,S
210859,Consumer Durables,Tejas Networks Ltd.,S
211130,Automobile and Ancillaries,GNA Axles Ltd.,S
211531,Miscellaneous,Just Dial Ltd.,S
211840,Healthcare,Mankind Pharma Ltd.,L
212705,Capital Goods,Bharat Dynamics Ltd.,S
213133,Chemicals,Fineotex Chemical Ltd.,S
213429,Travel,Lemon Tree Hotels Ltd.,S
213488,Textile,Lux Industries Ltd.,S
213597,Automobile and Ancillaries,Minda Corporation Ltd.,S
213672,Technology,Newgen Software Technologies Ltd.,S
214084,Automobile and Ancillaries,Sansera Engineering Ltd.,S
215690,Metals,Gravita India Ltd.,S
215739,Media and Communications,Hathway Cable & Datacom Ltd.,S
216147,Construction,Nuvoco Vistas Corporation Ltd.,S
216369,Energy,NHPC Ltd.,M
216564,Consumer Durables,Prince Pipes and Fittings Ltd.,S
217376,Financials,Life Insurance Corporation of India,L
217582,Metals,Indian Metals & Ferro Alloys Ltd.,S
217757,Financials,PNB Housing Finance Ltd.,S
217842,FMCG,Godrej Agrovet Ltd.,S
218067,Logistics,Mahindra Logistics Ltd.,S
218071,Healthcare,Max Healthcare Institute Ltd.,M
218761,Consumer Durables,Mold-Tek Packaging Ltd.,S
218764,Healthcare,Thyrocare Technologies Ltd.,S
218933,Energy,RattanIndia Power Ltd.,S
219237,Media and Communications,Den Networks Ltd.,S
219492,Construction,DB Realty Ltd.,S
219691,Automobile and Ancillaries,Cochin Shipyard Ltd.,S
219700,Automobile and Ancillaries,Mazagon Dock Shipbuilders Ltd.,M
220053,Energy,KIOCL Ltd.,S
220350,Financials,L&T Finance Holdings Ltd.,M
220512,Energy,SJVN Ltd.,M
220527,Financials,Spandana Sphoorty Financial Ltd.,S
220741,Financials,Indiabulls Housing Finance Ltd.,S
221083,Logistics,Gateway Distriparks Ltd.,S
221194,Miscellaneous,TeamLease Services Ltd.,S
221217,Retail and Other Services,Wonderla Holidays Ltd.,S
221267,Financials,Fedbank Financial Services Ltd,S
221363,Textile,Rupa & Company Ltd.,S
221554,Travel,Yatra Online Ltd,S
221645,Healthcare,Krishna Institute of Medical Sciences Ltd,S
221680,Healthcare,Brooks Laboratories Ltd.,S
221790,Financials,Muthoot Finance Ltd.,M
221959,FMCG,Sula Vineyards Ltd.,S
222055,Travel,Interglobe Aviation Ltd.,L
222255,Healthcare,Eris Lifesciences Ltd.,S
222671,Financials,Ujjivan Financial Services Ltd.,S
222822,Automobile and Ancillaries,Texmaco Rail & Engineering Ltd.,S
223187,Capital Goods,Kaynes Technology India Ltd.,S
223397,Consumer Durables,Stove Kraft Ltd.,S
223788,Retail and Other Services,Ethos Ltd.,S
224623,Energy,Indian Energy Exchange Ltd.,S
224849,Healthcare,Alembic Pharmaceuticals Ltd.,S
224880,Technology,NIIT Learning Systems Ltd. ,S
225154,Consumer Durables,Amber Enterprises India Ltd.,S
226076,Capital Goods,Triveni Turbine Ltd.,S
226328,Chemicals,Anupam Rasayan India Ltd.,S
226480,Construction,Dilip Buildcon Ltd.,S
226625,Financials,MAS Financial Services Ltd.,S
226627,Chemicals,Sharda Cropchem Ltd.,S
227331,Healthcare,Supriya Lifescience Ltd.,S
227347,Miscellaneous,Care Ratings Ltd.,S
228011,Construction,Arvind Smartspaces Ltd.,S
228347,Energy,Adani Total Gas Ltd.,L
228974,Financials,360 One Wam Ltd.,S
229238,Technology,Affle (India) Ltd.,S
229365,Financials,JIO Financial Services Ltd.,L
229820,Capital Goods,Schneider Electric Infrastructure Ltd.,S
229901,Miscellaneous,RattanIndia Enterprises Ltd.,S
232353,Capital Goods,RHI Magnesita India Ltd.,S
232592,Miscellaneous,Latent View Analytics Ltd.,S
232604,Healthcare,Medplus Health Services Ltd.,S
235506,Healthcare,Metropolis Healthcare Ltd.,S
235668,Technology,eMudhra Ltd.,S
235955,Financials,Home First Finance Company India Ltd.,S
236257,Healthcare,Artemis Medicare Services Ltd.,S
237191,Retail and Other Services,V-Mart Retail Ltd.,S
237594,Metals,JTL Industries Ltd,S
241159,Chemicals,Neogen Chemicals Ltd.,S
242153,Consumer Durables,Eureka Forbes Ltd.,S
242461,Financials,Aditya Birla Capital Ltd.,M
242477,Construction,Orient Cement Ltd.,S
244937,Automobile and Ancillaries,PTC Industries Ltd.,S
249927,Energy,Gujarat Gas Ltd.,M
251791,Financials,Aptus Value Housing Finance India Ltd.,S
252076,Infrastructure,Power Mech Projects Ltd.,S
252306,Retail and Other Services,Zomato Ltd.,L
254493,Financials,PB Fintech Ltd.,M
266384,Textile,PDS Ltd.,S
267389,Technology,Quess Corp Ltd.,S
267465,Metals,Shyam Metalics And Energy Ltd.,S
267615,Financials,Aavas Financiers Ltd.,S
268618,Technology,L&T Technology Services Ltd.,M
271581,Technology,Intellect Design Arena Ltd.,S
271867,Healthcare,Laurus Labs Ltd.,S
271875,Energy,Adani Energy Solutions Ltd.,L
272156,Construction,Greenlam Industries Ltd.,S
273033,Financials,Equitas Small Finance Bank Ltd.,S
273198,Technology,Route Mobile Ltd.,S
274045,Healthcare,Rainbow Children's Medicare Ltd.,S
275070,Financials,Infibeam Avenues Ltd.,S
277614,Healthcare,Jupiter Life Line Hospitals Ltd.,S
278701,Financials,Five-Star Business Finance Ltd.,S
279527,Financials,Bandhan Bank Ltd.,M
281585,Miscellaneous,BLS International Services Ltd.,S
282112,Capital Goods,Lloyds Engineering Works Ltd.,S
283206,Retail and Other Services,Aditya Vision Ltd.,S
284232,Technology,Happiest Minds Technologies Ltd.,S
284503,Automobile and Ancillaries,ASK Automotive Ltd.,S
284650,Automobile and Ancillaries,Pricol Ltd.,S
286335,Financials,AU Small Finance Bank Ltd.,M
287141,Financials,Share India Securities Ltd.,S
287199,Automobile and Ancillaries,Gandhar Oil Refinery (India) Ltd.,S
287237,Financials,Ujjivan Small Finance Bank Ltd.,S
289108,Logistics,Delhivery Ltd.,M
289554,Energy,Adani Green Energy Ltd.,L
289644,Miscellaneous,Rajnish Wellness Ltd.,S
290269,Retail and Other Services,Indiamart Intermesh Ltd.,S
292711,FMCG,Flair Writing Industries Ltd.,S
293380,Construction,Dalmia Bharat Ltd.,M
295732,Construction,Greenpanel Industries Ltd.,S
295768,Financials,CSB Bank Ltd.,S
295872,Chemicals,Gujarat Fluorochemicals Ltd.,M
295873,Consumer Durables,Hindware Home Innovation Ltd.,S
296057,Construction,Hemisphere Properties India Ltd.,S
296479,Travel,Easy Trip Planners Ltd.,S
296765,Capital Goods,Hitachi Energy India Ltd.,S
297629,Healthcare,Suven Pharmaceuticals Ltd.,S
299229,Consumer Durables,Borosil Ltd.,S
301578,Chemicals,Jubilant Ingrevia Ltd.,S
301603,Capital Goods,Paras Defence And Space Technologies Ltd.,S
301987,Healthcare,Glenmark Life Sciences Ltd.,S
302222,Chemicals,Meghmani Organics Ltd.,S
302830,Chemicals,HP Adhesives Ltd.,S
302921,Automobile and Ancillaries,SJS Enterprises Ltd.,S
303157,Technology,RateGain Travel Technologies Ltd.,S
303180,Financials,Prudent Corporate Advisory Services Ltd.,S
303575,Retail and Other Services,Electronics Mart India Ltd.,S
304701,FMCG,Campus Activewear Ltd.,S
305057,Miscellaneous,Dreamfolks Services Ltd.,S
305788,Healthcare,Yatharth Hospital & Trauma Care Services Ltd.,S
305814,Capital Goods,DCX Systems Ltd.,S
307329,Healthcare,Blue Jet Healthcare Ltd.,S
307332,Healthcare,Piramal Pharma Ltd.,S
308582,Energy,IRM Energy Ltd.,S
308764,Miscellaneous,Honasa Consumer Ltd.,S
310018,Consumer Durables,Netweb Technologies India Ltd.,S
311589,Retail and Other Services,Redtape Ltd.,S
311653,FMCG,Cello World Ltd.,S
